,word,count
1230,g(z),2
1231,polynomials,3
1232,degree,5
1233,f(z).,1
1234,"two,",2
1235,f(z)+g(z)?,1
1236,"employee,",1
1237,duties,1
1238,included,1
1239,description?,1
1240,As,3
1241,"manager,",1
1242,week?,1
1243,Rewrite,9
1244,"""They",1
1245,waited,2
1246,seemed,1
1247,eternity,1
1248,"bus""",1
1249,Dow,1
1250,Jones,1
1251,Average,1
1252,closes,1
1253,today.,5
1254,split,2
1255,loads,1
1256,raw,1
1257,"data,",3
1258,detect,2
1259,written,1
1260,in.,1
1261,entrepreneur,1
1262,"website,",2
1263,layman’s,1
1264,trying,7
1265,argue,1
1266,role,1
1267,psychology.,1
1268,plausible,1
1269,Wikipedia,1
1270,imaginary,1
1271,Comment,1
1272,succinct:,1
1273,air,2
1274,colder,1
1275,yesterday.,1
1276,describing,3
1277,goldfish,1
1278,sees,1
1279,taken,2
1280,fishtank.,1
1281,three-point,1
1282,turn,2
1283,Rearrange,1
1284,create,1
1285,meaningful,1
1286,sentence:,5
1287,"""amazing",1
1288,"what"".",1
1289,unit:,1
1290,Four,2
1291,positive,8
1292,integers,3
1293,"A,",1
1294,"B,",1
1295,C,5
1296,D,2
1297,36.,1
1298,A+2,1
1299,B-2,1
1300,×,6
1301,÷,2
1302,"2,",5
1303,A,9
1304,B,2
1305,D?,1
1306,'novel,1
1307,suggestion,1
1308,task'.,1
1309,contextual,1
1310,understanding,1
1311,language.,2
1312,triangle,3
1313,formed,1
1314,coordinates:,1
1315,"(4,",3
1316,"2),",1
1317,"(7,",1
1318,"9),",1
1319,11).,1
1320,his/her,1
1321,internal,1
1322,monologue.,1
1323,f(x,1
1324,2)?,1
1325,"instructions,",2
1326,predict,4
1327,executing,1
1328,instructions.,1
1329,Bob,1
1330,Dylan,1
1331,born?,2
1332,Circular,1
1333,Economy,1
1334,Gini,1
1335,coefficient,1
1336,"numbers,",4
1337,fourth,1
1338,F1,1
1339,score.,1
1340,"phrase,",1
1341,"""An",1
1342,apple,3
1343,keeps,1
1344,doctor,2
1345,"away.""",1
1346,Let,3
1347,p,2
1348,perpendicular,1
1349,bisector,1
1350,"(24,",1
1351,7),2
1352,"(3,",2
1353,4).,1
1354,meets,1
1355,"(x,",1
1356,"y),",1
1357,4y?,1
1358,equation:,1
1359,"(3-2)*(7+5),",1
1360,result?,2
1361,proverb,1
1362,Java,1
1363,Statement,1
1364,DeepFake,1
1365,technology.,2
1366,visualization.,1
1367,story.,3
1368,Sort,1
1369,foods,1
1370,consumed.,1
1371,sides,2
1372,create.,1
1373,adverb,3
1374,"""it""",1
1375,represents,1
1376,argument,1
1377,made?,2
1378,implied,2
1379,meaning?,1
1380,figure,1
1381,speech,4
1382,present,5
1383,consumer,1
1384,index,2
1385,(CPI).,1
1386,"disease,",1
1387,disease,1
1388,poem,3
1389,fit,3
1390,my,11
1391,personality,2
1392,interests.,1
1393,Abraham,1
1394,Lincoln,1
1395,his,6
1396,Gettysburg,1
1397,Address.,1
1398,Construct,4
1399,plagiarism,2
1400,"""I",8
1401,staying,1
1402,"today""",1
1403,predicate?,1
1404,Back,1
1405,Propagation,1
1406,'bias-variance,1
1407,trade-off'.,1
1408,paragraph:,1
1409,"""Grocery",1
1410,shopping,5
1411,event.,2
1412,Before,1
1413,emergence,1
1414,large,1
1415,supermarkets,1
1416,"malls,",1
1417,customers,4
1418,travel,4
1419,around,2
1420,shops,1
1421,get,4
1422,needed.,2
1423,Customers,1
1424,easily,1
1425,"for,",1
1426,there,3
1427,unified,1
1428,"list,",2
1429,storekeepers,1
1430,incentive,1
1431,offer,1
1432,cheaper,1
1433,prices.,1
1434,"""",1
1435,intelligence.,2
1436,speaker,5
1437,say.,2
1438,noun,2
1439,"common,",1
1440,"proper,",1
1441,abstract,1
1442,collective.,1
1443,source,2
1444,comment,2
1445,describes,5
1446,economy,1
1447,tackle,1
1448,preparation,1
1449,tasks,1
1450,trip?,1
1451,protagonist,3
1452,next.,1
1453,way:,1
1454,"is.""",1
1455,items,5
1456,total,3
1457,cost?,1
1458,y=kx^1/4,1
1459,y=3sqrt(2),1
1460,"x=81,",1
1461,x=4?,1
1462,beneficial,2
1463,individuals?,1
1464,episode,2
1465,TV,1
1466,show.,1
1467,met,1
1468,love.,1
1469,mean.,3
1470,“Epidemic”,1
1471,Wikipedia.,1
1472,botnet,1
1473,below.,2
1474,replacing,1
1475,verb,3
1476,Fall,1
1477,spring,1
1478,antonym,2
1479,mean,1
1480,citizen,1
1481,country?,1
1482,reaction,3
1483,shows.,2
1484,Hypothesize,4
1485,humans,3
1486,stopped,1
1487,polluting,1
1488,environment.,1
1489,deep,3
1490,model,12
1491,model.,2
1492,contains,2
1493,incorrect,1
1494,grammar.,1
1495,incorrect.,1
1496,tourist,1
1497,"Rome,",1
1498,favorite,2
1499,sights?,1
1500,changing,1
1501,we,10
1502,learn?,1
1503,banana,1
1504,associated,3
1505,with.,2
1506,"""inculcate""",1
1507,simplest,1
1508,possible.,1
1509,Make,3
1510,prediction,1
1511,company's,1
1512,close,1
1513,g(x)=3x-4.,1
1514,g(a)=0?,1
1515,recursive,2
1516,function.,2
1517,cloud,2
1518,geometric,1
1519,sequence,8
1520,second,5
1521,205^th,1
1522,term?,2
1523,you.,3
1524,reciprocal,1
1525,"x+1/x=6,",1
1526,x^2+1/(x^2)?,1
1527,circumstances,2
1528,entity,1
1529,choose,1
1530,register,1
1531,Corporation?,1
1532,lunch,2
1533,relational,1
1534,database.,1
1535,refactor,1
1536,genre,1
1537,book,2
1538,⋆,2
1539,a^2,1
1540,2ab,1
1541,"b^2,",1
1542,6?,1
1543,AGI,1
1544,implications?,1
1545,serverless,1
1546,architecture,2
1547,proverb:,1
1548,"""You",2
1549,pay,1
1550,"for""",1
1551,shoes,1
1552,size,2
1553,foot,1
1554,length,1
1555,inches?,1
1556,'supply,1
1557,demand',1
1558,complete,1
1559,"""Find",1
1560,yesterday,1
1561,operation,2
1562,Z,2
1563,defined,2
1564,10a,1
1565,"a^2,",1
1566,2Z6?,1
1567,photographs,1
1568,evoke,1
1569,review,2
1570,feedback,1
1571,gave.,1
1572,circuit,1
1573,breaker,1
1574,relationship.,1
1575,under,1
1576,hood,1
1577,executes,1
1578,program.,2
1579,entrepreneurs?,1
1580,nuclear,1
1581,energy,1
1582,used.,3
1583,tools,1
1584,necessary,2
1585,setting,1
1586,server.,1
1587,commanding,1
1588,robotic,1
1589,understand,3
1590,said.,2
1591,Compose,1
1592,natural,5
1593,"instruction,",1
1594,"English,",1
1595,allow,1
1596,recognize,1
1597,'I,1
1598,blue,3
1599,"shirt,",1
1600,medium'.,1
1601,basic,2
1602,income?,1
1603,lengths,1
1604,"4,",1
1605,5.,1
1606,labor,1
1607,movement,1
1608,analogy,4
1609,variable,2
1610,containing,1
1611,points,2
1612,"(1,",2
1613,11),1
1614,intersect,1
1615,y-axis?,1
1616,ordered,2
1617,pair.,2
1618,"here""",1
1619,diversity,1
1620,detailed,1
1621,kitchen,1
1622,"item,",2
1623,output,6
1624,sun,2
1625,persuasive,1
1626,teacher.,1
1627,GPT,8
1628,down,2
1629,"term,",2
1630,summarize,3
1631,paragraph,7
1632,Earth,3
1633,outer,2
1634,space.,2
1635,Pareto,1
1636,workday,1
1637,programmer.,1
1638,research,2
1639,have.,1
1640,"""eye",1
1641,"storm""",1
1642,"""amaze""",1
1643,descriptoin,1
1644,centrifugal,1
1645,"feedback,",1
1646,any,6
1647,sentiment,3
1648,convey.,2
1649,relationship,1
1650,exists,1
1651,items.,1
1652,won,2
1653,million,1
1654,dollars,2
1655,"""you",1
1656,reap,1
1657,"sow"".",1
1658,segment,1
1659,located,1
1660,-2).,1
1661,endpoints,1
1662,"5),",1
1663,endpoint?,1
1664,"features,",1
1665,benefits,4
1666,receive.,1
1667,starting,3
1668,"business,",1
1669,factors,2
1670,consider?,2
1671,changed,3
1672,live?,1
1673,Using,3
1674,"input,",5
1675,social,3
1676,x^2-,1
1677,0,2
1678,≠,1
1679,"0,",2
1680,x?,5
1681,smartphone,1
1682,less.,2
1683,Take,1
1684,math,1
1685,"equation,",1
1686,layman's,1
1687,credit,1
1688,9s+5t=108,1
1689,s,2
1690,"t,",1
1691,t?,2
1692,Also,1
1693,known,1
1694,“context-aware,1
1695,computing”.,1
1696,causes,6
1697,excerpt,1
1698,2^x+,3
1699,2^x=,1
1700,"512,",1
1701,sales,2
1702,forecasting,1
1703,evolutionary,1
1704,advantage,1
1705,eating,1
1706,plants,1
1707,3?,1
1708,impact,2
1709,adoption,1
1710,A.I.,1
1711,market.,1
1712,GPT-3,2
1713,developer,1
1714,speaking,1
1715,audience,1
1716,"scientists,",1
1717,saying?,1
1718,array,2
1719,maximum,2
1720,subsequence,1
1721,non-adjacent,1
1722,elements?,1
1723,instruction?,1
1724,calculator,1
1725,carbon,4
1726,footprint,3
1727,hydraulic,1
1728,sweatshop,1
1729,Clarify,1
1730,method,1
1731,appropriate,1
1732,message:,1
1733,"""I'm",1
1734,stuck,2
1735,project,1
1736,don't,5
1737,"next""",1
1738,"""once""",1
1739,belong?,1
1740,Heraclitus,1
1741,never,1
1742,step,2
1743,river,1
1744,"twice"".",1
1745,f(x)=2x^4+x^3+x^2-3x+r.,1
1746,r,1
1747,f(2)=0?,1
1748,moon,1
1749,times,4
1750,bigger.,1
1751,2030.,2
1752,everyone,1
1753,recycled.,1
1754,"""encrypted",1
1755,"data""",1
1756,strong,4
1757,friendship,2
1758,processing,2
1759,(NLP),1
1760,argumentative,1
1761,fallacy,1
1762,represents.,1
1763,45th,1
1764,Office.,1
1765,Pick,3
1766,symbolizes.,1
1767,autumn,1
1768,York,1
1769,benefit,1
1770,Class,1
1771,java?,1
1772,constructor,1
1773,Java.,1
1774,importance.,1
1775,selection,1
1776,significance,1
1777,rate,1
1778,"7^4x=343,",1
1779,7^4x-3?,1
1780,temperatures,1
1781,night.,1
1782,four,5
1783,arithmetic,1
1784,10.,1
1785,fifth,2
1786,"5,",3
1787,sixth,1
1788,Translate,1
1789,Japanese,1
1790,dialect,1
1791,"""Hardships",1
1792,us,2
1793,"stronger.""",1
1794,combining,1
1795,together,1
1796,letter,2
1797,friend,2
1798,startup,1
1799,culture,3
1800,city.,1
1801,What,10
1802,friction,1
1803,decrease,1
1804,it?,3
1805,living,3
1806,tropical,1
1807,area,2
1808,eat.,1
1809,neutron,1
1810,exciting,1
1811,football,1
1812,match,1
1813,seen.,1
1814,deposit.,1
1815,"ingredients,",3
1816,ingredients.,1
1817,country,5
1818,President,2
1819,Roosevelt,1
1820,risk,1
1821,management,1
1822,plan.,1
1823,water,1
1824,boiled?,1
1825,ran,1
1826,world.,1
1827,'critical,1
1828,thinking',1
1829,decimal,3
1830,representation,1
1831,fraction,3
1832,ends,1
1833,0.3.,1
1834,reduced,1
1835,lowest,1
1836,"terms,",2
1837,denominator,1
1838,fraction?,1
1839,turned,1
1840,on.,1
1841,photo.,1
1842,"""fiscal",1
1843,"deficit""",1
1844,where,3
1845,every,3
1846,"healthcare,",1
1847,negative,1
1848,reality?,1
1849,sedimentary,1
1850,rock,1
1851,passing,1
1852,zoo.,1
1853,tsunami,1
1854,caused.,1
1855,prices,3
1856,"budget,",1
1857,afford.,1
1858,interview,1
1859,foreign,2
1860,country.,1
1861,vacation,1
1862,feel,3
1863,float,1
1864,night,2
1865,sky,2
1866,"opinion,",2
1867,qualities,1
1868,entrepreneur?,1
1869,age,5
1870,child,4
1871,legally,1
1872,stay,1
1873,home,3
1874,alone?,1
1875,constructions,1
1876,one:,1
1877,>,3
1878,forward,1
1879,hearing,1
1880,soon.,1
1881,It,2
1882,seems,2
1883,little,3
1884,strange,1
1885,me.,1
1886,better,3
1887,infinitive,1
1888,"""to",1
1889,"hear"".",1
1890,verbals...,1
1891,"Anyway,",2
1892,why?,1
1893,basics,1
1894,six,2
1895,"4.1,",1
1896,numbers?,2
1897,falls,1
1898,tree.,1
1899,"""A",1
1900,chef,1
1901,"food.""",1
1902,personal,1
1903,means?,2
1904,vivid,1
1905,life,3
1906,beekeeper,1
1907,passage,2
1908,bias,3
1909,switch,1
1910,flavor,1
1911,wheel,2
1912,3(-2),1
1913,∇,2
1914,"+2,",1
1915,equal?,1
1916,validator,1
1917,similar,3
1918,bicycle?,1
1919,Extract,1
1920,one-way,1
1921,ticket,1
1922,London,3
1923,York?,1
1924,song,3
1925,lyrics,1
1926,"""Twinkle",1
1927,twinkle,1
1928,"star,",1
1929,wonder,1
1930,"are"".",1
1931,make?,2
1932,Flesch-Kincaid,1
1933,ease,1
1934,score,1
1935,input,5
1936,"""Apple""",1
1937,asked,3
1938,rearrange,1
1939,letters,2
1940,"word,",2
1941,classify,2
1942,"year,",1
1943,descriptive,1
1944,year.,1
1945,"$10,000",1
1946,invest,1
1947,"startup,",1
1948,choose?,1
1949,Post-Traumatic,1
1950,Stress,1
1951,Disorder,1
1952,knowledge,1
1953,wisdom,1
1954,student.,2
1955,global,2
1956,goals,1
1957,retailers,1
1958,improve,3
1959,experience,2
1960,customers?,1
1961,planning,2
1962,birthday,2
1963,party,1
1964,"friend,",1
1965,special,4
1966,gifts,1
1967,give,5
1968,her?,1
1969,Both,1
1970,1.,2
1971,a^b,1
1972,greatest,5
1973,"399,",1
1974,b?,3
1975,leadership,2
1976,State,1
1977,suited,1
1978,monotheistic,1
1979,religion,1
1980,start,1
1981,Investigate,1
1982,options,2
1983,testing,1
1984,models.,1
1985,frameworks,1
1986,tasks.,1
1987,Reorder,1
1988,materials,1
1989,build,1
1990,birdhouse.,1
1991,purposes,1
1992,website,3
1993,statement.,2
1994,Monte,1
1995,Carlo,1
1996,simulation,1
1997,partners,1
1998,decide,1
1999,profits,1
2000,2:3:3:5.,1
2001,profit,1
2002,"$26,000",1
2003,largest,2
2004,received,2
2005,partners?,1
2006,neuron,1
2007,brain,2
2008,“net,1
2009,emissions”,1
2010,Quantum,1
2011,Computer.,1
2012,Boston,1
2013,Tea,1
2014,Party,1
2015,self-esteem.,1
2016,m/n,1
2017,"15,",1
2018,p/n,1
2019,p/q,1
2020,"1/10,",1
2021,m/q?,1
2022,internet,2
2023,influence,2
2024,tutorial,1
2025,(2x^3+3)/(x^2-20x+100),1
2026,defined?,1
2027,GPU,1
2028,"points,",3
2029,line?,1
2030,'Star,1
2031,Wars',1
2032,perceptron,1
2033,algorithm.,1
2034,U.S.,1
2035,adopted.,1
2036,dogs,1
2037,intelligent?,1
2038,wrong,4
2039,"photograph,",1
2040,2-3,1
2041,Change,1
2042,"tense,",1
2043,deleting,1
2044,unnecessary,1
2045,process:,1
2046,"is"".",1
2047,Soen?,1
2048,x%,1
2049,four-digit,1
2050,repeated,2
2051,digit,3
2052,(the,1
2053,digits,1
2054,"adjacent),",1
2055,nearest,1
2056,tenth.,1
2057,label,1
2058,alcohol,1
2059,bottle,1
2060,contains.,1
2061,least,3
2062,"sentences,",2
2063,idiom,2
2064,"""cut",1
2065,"chase""",1
2066,"""get",1
2067,feet,1
2068,"wet""",1
2069,dialogue,1
2070,suggests,1
2071,people.,3
2072,Evaluate,1
2073,Report,1
2074,offer.,1
2075,iPad,1
2076,laptop,2
2077,computer?,1
2078,cat,2
2079,"door,",1
2080,sentence?,1
2081,'creative,1
2082,problem-solving'.,1
2083,include?,1
2084,airplane,1
2085,exceeds,1
2086,speed,2
2087,sound.,1
2088,sustainable,4
2089,agriculture,1
2090,"16,",2
2091,values,2
2092,"excerpt,",2
2093,supervised,2
2094,graphite,1
2095,pencil,1
2096,composed,1
2097,"""random",1
2098,"sampling""",1
2099,painters,1
2100,works,1
2101,distinctive,1
2102,other.,1
2103,"""healthy",1
2104,"lifestyle""?",1
2105,SCUBA,1
2106,stand,2
2107,SEO,1
2108,"animal,",3
2109,25,1
2110,stored,1
2111,Sum,1
2112,word:,1
2113,He,2
2114,sad,1
2115,because,2
2116,he,8
2117,wanted.,1
2118,tomorrow.,1
2119,serif,2
2120,sans,1
2121,font.,1
2122,city,2
2123,"culture,",1
2124,consider,1
2125,before,2
2126,moving?,1
2127,"""unicorn",1
2128,"startup""",1
2129,analysis.,1
2130,Hadoop,1
2131,cluster,1
2132,25%,1
2133,20%,1
2134,"30,",1
2135,number?,2
2136,synonym,1
2137,replaces,1
2138,bolded,1
2139,see.,1
2140,hash,1
2141,historical,2
2142,requires.,1
2143,offers.,1
2144,important.,1
2145,refactoring,1
2146,stranded,1
2147,deserted,2
2148,"island,",2
2149,Since,1
2150,databases,1
2151,account,1
2152,selecting,1
2153,right,1
2154,one?,1
2155,leader,2
2156,possess,1
2157,products,1
2158,conclusion,1
2159,better.,1
2160,chatbot,2
2161,Outline,2
2162,clean,1
2163,window.,1
2164,relativity.,1
2165,3D,1
2166,printer,1
2167,"do,",1
2168,elimination?,1
2169,colors,2
2170,emotions,2
2171,evoke.,1
2172,Speculate,2
2173,future?,1
2174,go,1
2175,camping,1
2176,"trip,",1
2177,bring?,1
2178,particular,1
2179,taken.,1
2180,"statement,",1
2181,market's,1
2182,Reflect,1
2183,articulate,1
2184,perspective.,1
2185,priority,1
2186,queue,1
2187,Science,1
2188,trivia,1
2189,atomic,1
2190,atom?,1
2191,predicting,1
2192,scenario.,3
2193,PCR,1
2194,spend,1
2195,essential,1
2196,survive?,1
2197,news,2
2198,today,1
2199,polite.,1
2200,ocean,1
2201,unique.,1
2202,organizations,2
2203,authority,1
2204,over,6
2205,internet.,1
2206,constitutes,2
2207,fair,1
2208,copyrighted,1
2209,material,1
2210,educational,1
2211,setting.,1
2212,Schoolteachers,1
2213,responsible,1
2214,Goal:,1
2215,Provided,1
2216,space-separated,2
2217,Fibonacci-like,2
2218,missing.,1
2219,is!,1
2220,Fibonacci,1
2221,previous,3
2222,These,1
2223,"""Fibonacci-like""",1
2224,sequences,1
2225,progression,1
2226,"rule,",1
2227,but,5
2228,seed,2
2229,values.,2
2230,example:,1
2231,"1,",2
2232,"13,",1
2233,...,1
2234,(0,1
2235,"items,",1
2236,"0+1=1,",1
2237,"1+1=2,",1
2238,"1+2=3,",1
2239,"2+3=5,",1
2240,etc),1
2241,Input:,1
2242,Line,2
2243,1:,3
2244,replaced,2
2245,mark,3
2246,(?),1
2247,Output:,1
2248,"""no",1
2249,matter,1
2250,"what.""",1
2251,HTML,2
2252,Star,1
2253,Wars:,1
2254,Hope,1
2255,released,1
2256,five-paragraph,1
2257,essay.,1
2258,done,1
2259,emissions,1
2260,30%,1
2261,years.,1
2262,general,2
2263,gets,1
2264,infected,1
2265,Covid-19.,1
2266,comets,1
2267,collide.,1
2268,cryptocurrencies,1
2269,internet?,1
2270,microservices,1
2271,benefits?,1
2272,Mark,2
2273,Sandy,2
2274,convenience,2
2275,coordinates.,1
2276,standing,3
2277,"(0,7),",1
2278,"(-4,-1).",1
2279,coordinate,2
2280,meet?,1
2281,basis,1
2282,First,1
2283,preprocessing,2
2284,process.,1
2285,recommendation,1
2286,provide.,2
2287,Calculate,3
2288,24,1
2289,equal,2
2290,bag,1
2291,grapes,3
2292,distributed,2
2293,evenly,1
2294,kids,1
2295,"class,",1
2296,left,3
2297,thrown,2
2298,out.,1
2299,student,3
2300,receives,1
2301,"grapes,",1
2302,out?,1
2303,-4≤,1
2304,x≤-2,1
2305,2≤,1
2306,"y≤4,",1
2307,(x+y)/x?,1
2308,photovoltaic,1
2309,cell,1
2310,Recognize,1
2311,active,1
2312,"questions,",3
2313,falling,1
2314,cliff.,1
2315,feeling.,1
2316,logical,2
2317,syllogism,1
2318,fashion,3
2319,trend,2
2320,fall,3
2321,season,1
2322,"message,",1
2323,writing,1
2324,style,1
2325,adopted?,1
2326,adjectives,1
2327,example.,5
2328,problem,2
2329,"computer,",1
2330,virtual,1
2331,Mediterranean,1
2332,Sea,1
2333,located?,2
2334,marathon,1
2335,26,1
2336,miles,4
2337,385,1
2338,yards.,2
2339,mile,1
2340,1760,1
2341,Leila,2
2342,run,1
2343,ten,1
2344,marathons,2
2345,distance,3
2346,covered,2
2347,"yards,",1
2348,0≤,1
2349,"y<1760,",1
2350,y?,2
2351,disasters,1
2352,one.,2
2353,lead,2
2354,lifestyle,1
2355,"""The",7
2356,jumped,1
2357,"moon.""",1
2358,"integers,",2
2359,integers?,1
2360,attributes,1
2361,carries.,1
2362,"verb,",2
2363,elderly,1
2364,father,3
2365,suffers,1
2366,memory,2
2367,problems,1
2368,him?,1
2369,becoming,1
2370,too,2
